

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 21:45:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2721                           ;incstack = 0
  2722                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2723                           
  2724                           
  2725                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2726  076B  3062               	movlw	98
  2727  076C  0031               	movlb	17	; select bank17
  2728  076D  008D               	movwf	13	;volatile
  2729  076E                     l758:
  2730                           
  2731                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2732  076E  018F               	clrf	15	;volatile
  2733  076F                     l760:
  2734                           
  2735                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2736  076F  0191               	clrf	17	;volatile
  2737                           
  2738                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2739  0770  3002               	movlw	2
  2740  0771  0093               	movwf	19	;volatile
  2741  0772                     l762:
  2742                           
  2743                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2744  0772  0192               	clrf	18	;volatile
  2745  0773                     l86:
  2746  0773  0008               	return
  2747  0774                     __end_of_OSCILLATOR_Initialize:
  2748  007E                     btemp	set	126	;btemp
  2749  007E                     wtemp0	set	126
  2750                           
  2751                           	psect	config
  2752                           
  2753                           ;Config register CONFIG1 @ 0x8007
  2754                           ;	External Oscillator mode selection bits
  2755                           ;	FEXTOSC = OFF, Oscillator not enabled
  2756                           ;	Power-up default value for COSC bits
  2757                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2758                           ;	Clock Out Enable bit
  2759                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2760                           ;	Clock Switch Enable bit
  2761                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2762                           ;	Fail-Safe Clock Monitor Enable bit
  2763                           ;	FCMEN = ON, FSCM timer enabled
  2764  8007                     	org	32775
  2765  8007  3FEC               	dw	16364
  2766                           
  2767                           ;Config register CONFIG2 @ 0x8008
  2768                           ;	Master Clear Enable bit
  2769                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2770                           ;	Power-up Timer Enable bit
  2771                           ;	PWRTE = OFF, PWRT disabled
  2772                           ;	Low-Power BOR enable bit
  2773                           ;	LPBOREN = OFF, ULPBOR disabled
  2774                           ;	Brown-out reset enable bits
  2775                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2776                           ;	Brown-out Reset Voltage Selection
  2777                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2778                           ;	Zero-cross detect disable
  2779                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2780                           ;	Peripheral Pin Select one-way control
  2781                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2782                           ;	Stack Overflow/Underflow Reset Enable bit
  2783                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2784                           ;	Background Debugger
  2785                           ;	DEBUG = OFF, Background Debugger disabled
  2786  8008                     	org	32776
  2787  8008  3FFF               	dw	16383
  2788                           
  2789                           ;Config register CONFIG3 @ 0x8009
  2790                           ;	WDT Period Select bits
  2791                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2792                           ;	WDT operating mode
  2793                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2794                           ;	WDT Window Select bits
  2795                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2796                           ;	WDT input clock selector
  2797                           ;	WDTCCS = SC, Software Control
  2798  8009                     	org	32777
  2799  8009  3F9F               	dw	16287
  2800                           
  2801                           ;Config register CONFIG4 @ 0x800A
  2802                           ;	UserNVM self-write protection bits
  2803                           ;	WRT = OFF, Write protection off
  2804                           ;	Scanner Enable bit
  2805                           ;	SCANE = available, Scanner module is available for use
  2806                           ;	Low Voltage Programming Enable bit
  2807                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2808  800A                     	org	32778
  2809  800A  3FFF               	dw	16383
  2810                           
  2811                           ;Config register CONFIG5 @ 0x800B
  2812                           ;	UserNVM Program memory code protection bit
  2813                           ;	CP = OFF, Program Memory code protection disabled
  2814                           ;	DataNVM code protection bit
  2815                           ;	CPD = OFF, Data EEPROM code protection disabled
  2816  800B                     	org	32779
  2817  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
                            _retardo
 ---------------------------------------------------------------------------------
 (1) _retardo                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _retardo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       5      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       5      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 06 21:45:00 2021

                             l49 07C6                               l83 077D                               l86 0773  
                             l89 076A                               u10 0794                               u11 0793  
                             u20 07D2                               u21 07D1                               u30 07DC  
                             u31 07D9                               u50 07E3                               u51 07E2  
                             u60 07EC                               u44 07DE                               u61 07E9  
                             u74 07EE                               u87 07F1                              l106 07CA  
                            l115 079F                              l730 07A6                              l740 07B8  
                            l732 07A8                              l750 07C2                              l742 07BA  
                            l734 07AA                              l726 07A0                              l760 076F  
                            l752 07C4                              l744 07BC                              l736 07AD  
                            l728 07A4                              l762 0772                              l746 07BE  
                            l738 07AF                              l754 0763                              l770 077E  
                            l756 076B                              l748 07C0                              l764 0774  
                            l780 079E                              l772 0786                              l758 076E  
                            l766 0777                              l774 0794                              l790 07E3  
                            l768 077A                              l792 07EE                              l784 07C7  
                            l786 07D2                              l788 07DE          __size_of_PMD_Initialize 0008  
                            wreg 0009                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUE 0F65                             _main 07C7  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 0774                            ?_main 0074                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                __end_of_retardo 07A0                            status 0003                            wtemp0 007E  
                __initialization 07F9                     __end_of_main 07F9                           ??_main 0074  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLE 0F68                           _OSCFRQ 0893                   _PMD_Initialize 0763  
                      ??_retardo 0074                _SYSTEM_Initialize 0774          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0074                   __pcstackCOMMON 0074              ??_SYSTEM_Initialize 0074  
         __end_of_PMD_Initialize 076B        __end_of_SYSTEM_Initialize 077E                       __pmaintext 07C7  
                ?_PMD_Initialize 0074                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCTUNE 0892                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          __ptext1 077E                          __ptext2 0774  
                        __ptext3 0763                          __ptext4 07A0                          __ptext5 076B  
                        _counter 0070            _OSCILLATOR_Initialize 076B         ??_PIN_MANAGER_Initialize 0074  
                        _retardo 077E       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                      _PORTAbits 000C           ?_OSCILLATOR_Initialize 0074              start_initialization 07F9  
__size_of_PIN_MANAGER_Initialize 0027                 ??_PMD_Initialize 0074                      __pbssCOMMON 0070  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07A0                         ?_retardo 0074  
                       _LATAbits 0016          ??_OSCILLATOR_Initialize 0074                 __size_of_retardo 0022  
                  __size_of_main 0032          ?_PIN_MANAGER_Initialize 0074   __end_of_PIN_MANAGER_Initialize 07C7  
