

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 21:40:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  2014  0E37                     	;# 
  2015  0E8F                     	;# 
  2016  0E90                     	;# 
  2017  0E91                     	;# 
  2018  0E92                     	;# 
  2019  0E93                     	;# 
  2020  0E94                     	;# 
  2021  0E95                     	;# 
  2022  0E96                     	;# 
  2023  0E97                     	;# 
  2024  0E9C                     	;# 
  2025  0E9D                     	;# 
  2026  0E9E                     	;# 
  2027  0EA1                     	;# 
  2028  0EA2                     	;# 
  2029  0EA3                     	;# 
  2030  0EA4                     	;# 
  2031  0EA5                     	;# 
  2032  0EA9                     	;# 
  2033  0EAA                     	;# 
  2034  0EAB                     	;# 
  2035  0EAC                     	;# 
  2036  0EB1                     	;# 
  2037  0EB2                     	;# 
  2038  0EB3                     	;# 
  2039  0EB8                     	;# 
  2040  0EB9                     	;# 
  2041  0EBA                     	;# 
  2042  0EBB                     	;# 
  2043  0EBC                     	;# 
  2044  0EBD                     	;# 
  2045  0EBE                     	;# 
  2046  0EC3                     	;# 
  2047  0EC5                     	;# 
  2048  0EC6                     	;# 
  2049  0EC7                     	;# 
  2050  0EC8                     	;# 
  2051  0EC9                     	;# 
  2052  0ECA                     	;# 
  2053  0ECB                     	;# 
  2054  0ECC                     	;# 
  2055  0F10                     	;# 
  2056  0F11                     	;# 
  2057  0F12                     	;# 
  2058  0F13                     	;# 
  2059  0F14                     	;# 
  2060  0F15                     	;# 
  2061  0F16                     	;# 
  2062  0F17                     	;# 
  2063  0F18                     	;# 
  2064  0F19                     	;# 
  2065  0F1A                     	;# 
  2066  0F1B                     	;# 
  2067  0F1C                     	;# 
  2068  0F1D                     	;# 
  2069  0F1E                     	;# 
  2070  0F1F                     	;# 
  2071  0F20                     	;# 
  2072  0F21                     	;# 
  2073  0F22                     	;# 
  2074  0F23                     	;# 
  2075  0F24                     	;# 
  2076  0F25                     	;# 
  2077  0F26                     	;# 
  2078  0F27                     	;# 
  2079  0F38                     	;# 
  2080  0F39                     	;# 
  2081  0F3A                     	;# 
  2082  0F3B                     	;# 
  2083  0F3C                     	;# 
  2084  0F3D                     	;# 
  2085  0F3E                     	;# 
  2086  0F3F                     	;# 
  2087  0F40                     	;# 
  2088  0F41                     	;# 
  2089  0F43                     	;# 
  2090  0F44                     	;# 
  2091  0F45                     	;# 
  2092  0F46                     	;# 
  2093  0F47                     	;# 
  2094  0F48                     	;# 
  2095  0F49                     	;# 
  2096  0F4A                     	;# 
  2097  0F4B                     	;# 
  2098  0F4C                     	;# 
  2099  0F4E                     	;# 
  2100  0F4F                     	;# 
  2101  0F50                     	;# 
  2102  0F51                     	;# 
  2103  0F52                     	;# 
  2104  0F53                     	;# 
  2105  0F54                     	;# 
  2106  0F55                     	;# 
  2107  0F56                     	;# 
  2108  0F57                     	;# 
  2109  0F65                     	;# 
  2110  0F68                     	;# 
  2111  0F69                     	;# 
  2112  0F6A                     	;# 
  2113  0F6B                     	;# 
  2114  0FE4                     	;# 
  2115  0FE5                     	;# 
  2116  0FE6                     	;# 
  2117  0FE7                     	;# 
  2118  0FE8                     	;# 
  2119  0FE9                     	;# 
  2120  0FEA                     	;# 
  2121  0FEB                     	;# 
  2122  0FED                     	;# 
  2123  0FEE                     	;# 
  2124  0FEF                     	;# 
  2125  0000                     	;# 
  2126  0001                     	;# 
  2127  0002                     	;# 
  2128  0003                     	;# 
  2129  0004                     	;# 
  2130  0005                     	;# 
  2131  0006                     	;# 
  2132  0007                     	;# 
  2133  0008                     	;# 
  2134  0009                     	;# 
  2135  000A                     	;# 
  2136  000B                     	;# 
  2137  000C                     	;# 
  2138  000D                     	;# 
  2139  000E                     	;# 
  2140  0010                     	;# 
  2141  0011                     	;# 
  2142  0012                     	;# 
  2143  0013                     	;# 
  2144  0016                     	;# 
  2145  0017                     	;# 
  2146  0018                     	;# 
  2147  001C                     	;# 
  2148  001C                     	;# 
  2149  001D                     	;# 
  2150  001D                     	;# 
  2151  001E                     	;# 
  2152  001F                     	;# 
  2153  008C                     	;# 
  2154  008C                     	;# 
  2155  008D                     	;# 
  2156  008E                     	;# 
  2157  008E                     	;# 
  2158  008F                     	;# 
  2159  0090                     	;# 
  2160  0090                     	;# 
  2161  0091                     	;# 
  2162  0093                     	;# 
  2163  0094                     	;# 
  2164  0095                     	;# 
  2165  0096                     	;# 
  2166  0097                     	;# 
  2167  0098                     	;# 
  2168  0099                     	;# 
  2169  009A                     	;# 
  2170  009B                     	;# 
  2171  009C                     	;# 
  2172  009D                     	;# 
  2173  009E                     	;# 
  2174  010C                     	;# 
  2175  010D                     	;# 
  2176  010E                     	;# 
  2177  010E                     	;# 
  2178  010F                     	;# 
  2179  0110                     	;# 
  2180  0110                     	;# 
  2181  0111                     	;# 
  2182  0112                     	;# 
  2183  0112                     	;# 
  2184  0113                     	;# 
  2185  0114                     	;# 
  2186  0114                     	;# 
  2187  0115                     	;# 
  2188  0116                     	;# 
  2189  0116                     	;# 
  2190  0117                     	;# 
  2191  0119                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  011A                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011C                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011D                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011E                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  018C                     	;# 
  2217  018D                     	;# 
  2218  018E                     	;# 
  2219  018F                     	;# 
  2220  0190                     	;# 
  2221  0191                     	;# 
  2222  0192                     	;# 
  2223  0196                     	;# 
  2224  0197                     	;# 
  2225  0198                     	;# 
  2226  0199                     	;# 
  2227  019A                     	;# 
  2228  019B                     	;# 
  2229  019C                     	;# 
  2230  020C                     	;# 
  2231  020C                     	;# 
  2232  020D                     	;# 
  2233  020E                     	;# 
  2234  020F                     	;# 
  2235  020F                     	;# 
  2236  0210                     	;# 
  2237  0210                     	;# 
  2238  0211                     	;# 
  2239  0211                     	;# 
  2240  0212                     	;# 
  2241  0212                     	;# 
  2242  0213                     	;# 
  2243  0214                     	;# 
  2244  0215                     	;# 
  2245  0215                     	;# 
  2246  0216                     	;# 
  2247  0216                     	;# 
  2248  0217                     	;# 
  2249  0217                     	;# 
  2250  0218                     	;# 
  2251  0218                     	;# 
  2252  0219                     	;# 
  2253  021A                     	;# 
  2254  021B                     	;# 
  2255  021B                     	;# 
  2256  021C                     	;# 
  2257  021C                     	;# 
  2258  021D                     	;# 
  2259  021D                     	;# 
  2260  021E                     	;# 
  2261  021F                     	;# 
  2262  028C                     	;# 
  2263  028C                     	;# 
  2264  028D                     	;# 
  2265  028D                     	;# 
  2266  028E                     	;# 
  2267  028F                     	;# 
  2268  0290                     	;# 
  2269  0290                     	;# 
  2270  0291                     	;# 
  2271  0292                     	;# 
  2272  0292                     	;# 
  2273  0293                     	;# 
  2274  0293                     	;# 
  2275  0294                     	;# 
  2276  0295                     	;# 
  2277  0296                     	;# 
  2278  0296                     	;# 
  2279  0297                     	;# 
  2280  0298                     	;# 
  2281  0298                     	;# 
  2282  0299                     	;# 
  2283  0299                     	;# 
  2284  029A                     	;# 
  2285  029B                     	;# 
  2286  029C                     	;# 
  2287  029C                     	;# 
  2288  029D                     	;# 
  2289  030C                     	;# 
  2290  030C                     	;# 
  2291  030D                     	;# 
  2292  030E                     	;# 
  2293  030F                     	;# 
  2294  0310                     	;# 
  2295  0310                     	;# 
  2296  0311                     	;# 
  2297  0312                     	;# 
  2298  0313                     	;# 
  2299  0314                     	;# 
  2300  0314                     	;# 
  2301  0315                     	;# 
  2302  0316                     	;# 
  2303  0317                     	;# 
  2304  0318                     	;# 
  2305  0318                     	;# 
  2306  0319                     	;# 
  2307  031A                     	;# 
  2308  031B                     	;# 
  2309  031C                     	;# 
  2310  031C                     	;# 
  2311  031D                     	;# 
  2312  031E                     	;# 
  2313  031F                     	;# 
  2314  038C                     	;# 
  2315  038C                     	;# 
  2316  038D                     	;# 
  2317  038E                     	;# 
  2318  0390                     	;# 
  2319  0390                     	;# 
  2320  0391                     	;# 
  2321  0392                     	;# 
  2322  040C                     	;# 
  2323  040D                     	;# 
  2324  040E                     	;# 
  2325  040F                     	;# 
  2326  0410                     	;# 
  2327  0411                     	;# 
  2328  0416                     	;# 
  2329  0416                     	;# 
  2330  0417                     	;# 
  2331  0418                     	;# 
  2332  0418                     	;# 
  2333  0419                     	;# 
  2334  041A                     	;# 
  2335  041A                     	;# 
  2336  041B                     	;# 
  2337  041C                     	;# 
  2338  041C                     	;# 
  2339  041D                     	;# 
  2340  041E                     	;# 
  2341  041F                     	;# 
  2342  048C                     	;# 
  2343  048C                     	;# 
  2344  048D                     	;# 
  2345  048E                     	;# 
  2346  048F                     	;# 
  2347  048F                     	;# 
  2348  0490                     	;# 
  2349  0491                     	;# 
  2350  0492                     	;# 
  2351  0492                     	;# 
  2352  0493                     	;# 
  2353  0494                     	;# 
  2354  0495                     	;# 
  2355  0495                     	;# 
  2356  0496                     	;# 
  2357  0497                     	;# 
  2358  0498                     	;# 
  2359  0499                     	;# 
  2360  049A                     	;# 
  2361  049B                     	;# 
  2362  049C                     	;# 
  2363  049D                     	;# 
  2364  050C                     	;# 
  2365  050C                     	;# 
  2366  050D                     	;# 
  2367  050E                     	;# 
  2368  050F                     	;# 
  2369  050F                     	;# 
  2370  0510                     	;# 
  2371  0511                     	;# 
  2372  0512                     	;# 
  2373  0512                     	;# 
  2374  0513                     	;# 
  2375  0514                     	;# 
  2376  0515                     	;# 
  2377  0515                     	;# 
  2378  0516                     	;# 
  2379  0517                     	;# 
  2380  0518                     	;# 
  2381  0519                     	;# 
  2382  051A                     	;# 
  2383  051B                     	;# 
  2384  051C                     	;# 
  2385  051D                     	;# 
  2386  058C                     	;# 
  2387  058C                     	;# 
  2388  058D                     	;# 
  2389  058E                     	;# 
  2390  058F                     	;# 
  2391  058F                     	;# 
  2392  0590                     	;# 
  2393  0591                     	;# 
  2394  0592                     	;# 
  2395  0593                     	;# 
  2396  060C                     	;# 
  2397  060D                     	;# 
  2398  060E                     	;# 
  2399  060F                     	;# 
  2400  0610                     	;# 
  2401  0611                     	;# 
  2402  0612                     	;# 
  2403  0613                     	;# 
  2404  0614                     	;# 
  2405  0616                     	;# 
  2406  0617                     	;# 
  2407  0618                     	;# 
  2408  0619                     	;# 
  2409  061A                     	;# 
  2410  061B                     	;# 
  2411  061C                     	;# 
  2412  061D                     	;# 
  2413  061E                     	;# 
  2414  068C                     	;# 
  2415  068D                     	;# 
  2416  068E                     	;# 
  2417  068F                     	;# 
  2418  0690                     	;# 
  2419  0691                     	;# 
  2420  0692                     	;# 
  2421  0693                     	;# 
  2422  0694                     	;# 
  2423  070C                     	;# 
  2424  070D                     	;# 
  2425  070E                     	;# 
  2426  070F                     	;# 
  2427  0710                     	;# 
  2428  0711                     	;# 
  2429  0712                     	;# 
  2430  0713                     	;# 
  2431  0714                     	;# 
  2432  0716                     	;# 
  2433  0717                     	;# 
  2434  0718                     	;# 
  2435  0719                     	;# 
  2436  071A                     	;# 
  2437  071B                     	;# 
  2438  071C                     	;# 
  2439  071D                     	;# 
  2440  071E                     	;# 
  2441  0796                     	;# 
  2442  0797                     	;# 
  2443  0798                     	;# 
  2444  0799                     	;# 
  2445  079A                     	;# 
  2446  079B                     	;# 
  2447  080C                     	;# 
  2448  080D                     	;# 
  2449  080E                     	;# 
  2450  080F                     	;# 
  2451  0810                     	;# 
  2452  0811                     	;# 
  2453  0812                     	;# 
  2454  0813                     	;# 
  2455  0814                     	;# 
  2456  081A                     	;# 
  2457  081B                     	;# 
  2458  081C                     	;# 
  2459  081D                     	;# 
  2460  081E                     	;# 
  2461  081F                     	;# 
  2462  088C                     	;# 
  2463  088D                     	;# 
  2464  088E                     	;# 
  2465  088F                     	;# 
  2466  0890                     	;# 
  2467  0891                     	;# 
  2468  0892                     	;# 
  2469  0893                     	;# 
  2470  0895                     	;# 
  2471  0896                     	;# 
  2472  0897                     	;# 
  2473  0898                     	;# 
  2474  0899                     	;# 
  2475  089A                     	;# 
  2476  089B                     	;# 
  2477  090C                     	;# 
  2478  090E                     	;# 
  2479  090F                     	;# 
  2480  091F                     	;# 
  2481  091F                     	;# 
  2482  098F                     	;# 
  2483  098F                     	;# 
  2484  0990                     	;# 
  2485  0991                     	;# 
  2486  0992                     	;# 
  2487  0993                     	;# 
  2488  0994                     	;# 
  2489  0995                     	;# 
  2490  0996                     	;# 
  2491  0997                     	;# 
  2492  0E0F                     	;# 
  2493  0E10                     	;# 
  2494  0E11                     	;# 
  2495  0E12                     	;# 
  2496  0E13                     	;# 
  2497  0E14                     	;# 
  2498  0E15                     	;# 
  2499  0E16                     	;# 
  2500  0E17                     	;# 
  2501  0E18                     	;# 
  2502  0E19                     	;# 
  2503  0E1A                     	;# 
  2504  0E1B                     	;# 
  2505  0E1C                     	;# 
  2506  0E1D                     	;# 
  2507  0E1E                     	;# 
  2508  0E1F                     	;# 
  2509  0E20                     	;# 
  2510  0E21                     	;# 
  2511  0E22                     	;# 
  2512  0E23                     	;# 
  2513  0E24                     	;# 
  2514  0E25                     	;# 
  2515  0E26                     	;# 
  2516  0E27                     	;# 
  2517  0E28                     	;# 
  2518  0E29                     	;# 
  2519  0E2A                     	;# 
  2520  0E2B                     	;# 
  2521  0E2C                     	;# 
  2522  0E2D                     	;# 
  2523  0E2E                     	;# 
  2524  0E2F                     	;# 
  2525  0E30                     	;# 
  2526  0E31                     	;# 
  2527  0E32                     	;# 
  2528  0E33                     	;# 
  2529  0E34                     	;# 
  2530  0E35                     	;# 
  2531  0E36                     	;# 
  2532  0E37                     	;# 
  2533  0E8F                     	;# 
  2534  0E90                     	;# 
  2535  0E91                     	;# 
  2536  0E92                     	;# 
  2537  0E93                     	;# 
  2538  0E94                     	;# 
  2539  0E95                     	;# 
  2540  0E96                     	;# 
  2541  0E97                     	;# 
  2542  0E9C                     	;# 
  2543  0E9D                     	;# 
  2544  0E9E                     	;# 
  2545  0EA1                     	;# 
  2546  0EA2                     	;# 
  2547  0EA3                     	;# 
  2548  0EA4                     	;# 
  2549  0EA5                     	;# 
  2550  0EA9                     	;# 
  2551  0EAA                     	;# 
  2552  0EAB                     	;# 
  2553  0EAC                     	;# 
  2554  0EB1                     	;# 
  2555  0EB2                     	;# 
  2556  0EB3                     	;# 
  2557  0EB8                     	;# 
  2558  0EB9                     	;# 
  2559  0EBA                     	;# 
  2560  0EBB                     	;# 
  2561  0EBC                     	;# 
  2562  0EBD                     	;# 
  2563  0EBE                     	;# 
  2564  0EC3                     	;# 
  2565  0EC5                     	;# 
  2566  0EC6                     	;# 
  2567  0EC7                     	;# 
  2568  0EC8                     	;# 
  2569  0EC9                     	;# 
  2570  0ECA                     	;# 
  2571  0ECB                     	;# 
  2572  0ECC                     	;# 
  2573  0F10                     	;# 
  2574  0F11                     	;# 
  2575  0F12                     	;# 
  2576  0F13                     	;# 
  2577  0F14                     	;# 
  2578  0F15                     	;# 
  2579  0F16                     	;# 
  2580  0F17                     	;# 
  2581  0F18                     	;# 
  2582  0F19                     	;# 
  2583  0F1A                     	;# 
  2584  0F1B                     	;# 
  2585  0F1C                     	;# 
  2586  0F1D                     	;# 
  2587  0F1E                     	;# 
  2588  0F1F                     	;# 
  2589  0F20                     	;# 
  2590  0F21                     	;# 
  2591  0F22                     	;# 
  2592  0F23                     	;# 
  2593  0F24                     	;# 
  2594  0F25                     	;# 
  2595  0F26                     	;# 
  2596  0F27                     	;# 
  2597  0F38                     	;# 
  2598  0F39                     	;# 
  2599  0F3A                     	;# 
  2600  0F3B                     	;# 
  2601  0F3C                     	;# 
  2602  0F3D                     	;# 
  2603  0F3E                     	;# 
  2604  0F3F                     	;# 
  2605  0F40                     	;# 
  2606  0F41                     	;# 
  2607  0F43                     	;# 
  2608  0F44                     	;# 
  2609  0F45                     	;# 
  2610  0F46                     	;# 
  2611  0F47                     	;# 
  2612  0F48                     	;# 
  2613  0F49                     	;# 
  2614  0F4A                     	;# 
  2615  0F4B                     	;# 
  2616  0F4C                     	;# 
  2617  0F4E                     	;# 
  2618  0F4F                     	;# 
  2619  0F50                     	;# 
  2620  0F51                     	;# 
  2621  0F52                     	;# 
  2622  0F53                     	;# 
  2623  0F54                     	;# 
  2624  0F55                     	;# 
  2625  0F56                     	;# 
  2626  0F57                     	;# 
  2627  0F65                     	;# 
  2628  0F68                     	;# 
  2629  0F69                     	;# 
  2630  0F6A                     	;# 
  2631  0F6B                     	;# 
  2632  0FE4                     	;# 
  2633  0FE5                     	;# 
  2634  0FE6                     	;# 
  2635  0FE7                     	;# 
  2636  0FE8                     	;# 
  2637  0FE9                     	;# 
  2638  0FEA                     	;# 
  2639  0FEB                     	;# 
  2640  0FED                     	;# 
  2641  0FEE                     	;# 
  2642  0FEF                     	;# 
  2643  0016                     _LATAbits	set	22
  2644  0013                     _TRISC	set	19
  2645  0012                     _TRISB	set	18
  2646  0011                     _TRISA	set	17
  2647  0018                     _LATC	set	24
  2648  0017                     _LATB	set	23
  2649  0016                     _LATA	set	22
  2650  0094                     _ADCON1bits	set	148
  2651  008E                     _ADPREVL	set	142
  2652  008F                     _ADPREVH	set	143
  2653  0097                     _ADSTATbits	set	151
  2654  0090                     _ADACCL	set	144
  2655  0091                     _ADACCH	set	145
  2656  0095                     _ADCON2bits	set	149
  2657  0096                     _ADCON3bits	set	150
  2658  008C                     _ADRESL	set	140
  2659  008D                     _ADRESH	set	141
  2660  0093                     _ADCON0bits	set	147
  2661  009D                     _ADACQ	set	157
  2662  0093                     _ADCON0	set	147
  2663  0098                     _ADCLK	set	152
  2664  0099                     _ADACT	set	153
  2665  009A                     _ADREF	set	154
  2666  0097                     _ADSTAT	set	151
  2667  0096                     _ADCON3	set	150
  2668  0095                     _ADCON2	set	149
  2669  0094                     _ADCON1	set	148
  2670  009C                     _ADPRE	set	156
  2671  009B                     _ADCAP	set	155
  2672  009E                     _ADPCH	set	158
  2673  0116                     _ADERRL	set	278
  2674  0117                     _ADERRH	set	279
  2675  0114                     _ADFLTRL	set	276
  2676  0115                     _ADFLTRH	set	277
  2677  010C                     _ADCNT	set	268
  2678  010D                     _ADRPT	set	269
  2679  0113                     _ADSTPTH	set	275
  2680  0112                     _ADSTPTL	set	274
  2681  0111                     _ADUTHH	set	273
  2682  0110                     _ADUTHL	set	272
  2683  010F                     _ADLTHH	set	271
  2684  010E                     _ADLTHL	set	270
  2685  070D                     _PIR1bits	set	1805
  2686  079B                     _PMD5	set	1947
  2687  079A                     _PMD4	set	1946
  2688  0799                     _PMD3	set	1945
  2689  0798                     _PMD2	set	1944
  2690  0797                     _PMD1	set	1943
  2691  0796                     _PMD0	set	1942
  2692  0892                     _OSCTUNE	set	2194
  2693  0893                     _OSCFRQ	set	2195
  2694  0891                     _OSCEN	set	2193
  2695  088F                     _OSCCON3	set	2191
  2696  088D                     _OSCCON1	set	2189
  2697  0EC3                     _ADCACTPPS	set	3779
  2698  0F68                     _INLVLE	set	3944
  2699  0F52                     _INLVLC	set	3922
  2700  0F47                     _INLVLB	set	3911
  2701  0F3C                     _INLVLA	set	3900
  2702  0F51                     _SLRCONC	set	3921
  2703  0F46                     _SLRCONB	set	3910
  2704  0F3B                     _SLRCONA	set	3899
  2705  0F50                     _ODCONC	set	3920
  2706  0F45                     _ODCONB	set	3909
  2707  0F3A                     _ODCONA	set	3898
  2708  0F4F                     _WPUC	set	3919
  2709  0F39                     _WPUA	set	3897
  2710  0F44                     _WPUB	set	3908
  2711  0F65                     _WPUE	set	3941
  2712  0F38                     _ANSELA	set	3896
  2713  0F43                     _ANSELB	set	3907
  2714  0F4E                     _ANSELC	set	3918
  2715                           
  2716                           	psect	cinit
  2717  07FD                     start_initialization:	
  2718                           ; #config settings
  2719                           
  2720  07FD                     __initialization:
  2721  07FD                     end_of_initialization:	
  2722                           ;End of C runtime variable initialization code
  2723                           
  2724  07FD                     __end_of__initialization:
  2725  07FD  0020               	movlb	0
  2726  07FE  3187  2FB2         	ljmp	_main	;jump to C main() function
  2727                           
  2728                           	psect	cstackCOMMON
  2729  0070                     __pcstackCOMMON:
  2730  0070                     ?_PMD_Initialize:
  2731  0070                     ??_PMD_Initialize:	
  2732                           ; 1 bytes @ 0x0
  2733                           
  2734  0070                     ?_OSCILLATOR_Initialize:	
  2735                           ; 1 bytes @ 0x0
  2736                           
  2737  0070                     ??_OSCILLATOR_Initialize:	
  2738                           ; 1 bytes @ 0x0
  2739                           
  2740  0070                     ?_ADCC_Initialize:	
  2741                           ; 1 bytes @ 0x0
  2742                           
  2743  0070                     ??_ADCC_Initialize:	
  2744                           ; 1 bytes @ 0x0
  2745                           
  2746  0070                     ?_PIN_MANAGER_Initialize:	
  2747                           ; 1 bytes @ 0x0
  2748                           
  2749  0070                     ??_PIN_MANAGER_Initialize:	
  2750                           ; 1 bytes @ 0x0
  2751                           
  2752  0070                     ?_SYSTEM_Initialize:	
  2753                           ; 1 bytes @ 0x0
  2754                           
  2755  0070                     ??_SYSTEM_Initialize:	
  2756                           ; 1 bytes @ 0x0
  2757                           
  2758  0070                     ?_ADCC_StartConversion:	
  2759                           ; 1 bytes @ 0x0
  2760                           
  2761  0070                     ??_ADCC_StartConversion:	
  2762                           ; 1 bytes @ 0x0
  2763                           
  2764  0070                     ?_ADCC_IsConversionDone:	
  2765                           ; 1 bytes @ 0x0
  2766                           
  2767  0070                     ??_ADCC_IsConversionDone:	
  2768                           ; 1 bytes @ 0x0
  2769                           
  2770  0070                     ?_main:	
  2771                           ; 1 bytes @ 0x0
  2772                           
  2773  0070                     ?_ADCC_GetFilterValue:	
  2774                           ; 1 bytes @ 0x0
  2775                           
  2776  0070                     ADCC_StartConversion@channel:	
  2777                           ; 2 bytes @ 0x0
  2778                           
  2779                           
  2780                           ; 1 bytes @ 0x0
  2781  0070                     	ds	2
  2782  0072                     ??_ADCC_GetFilterValue:
  2783  0072                     ??_main:	
  2784                           ; 1 bytes @ 0x2
  2785                           
  2786                           
  2787                           	psect	maintext
  2788  07B2                     __pmaintext:	
  2789                           ; 1 bytes @ 0x2
  2790 ;;
  2791 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2792 ;;
  2793 ;; *************** function _main *****************
  2794 ;; Defined at:
  2795 ;;		line 55 in file "main.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  valor_medio_    2    0        unsigned short 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : B1F/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels required when called: 2
  2815 ;; This function calls:
  2816 ;;		_ADCC_GetFilterValue
  2817 ;;		_ADCC_IsConversionDone
  2818 ;;		_ADCC_StartConversion
  2819 ;;		_SYSTEM_Initialize
  2820 ;; This function is called by:
  2821 ;;		Startup code after reset
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _main
  2827  07B2                     _main:
  2828  07B2                     l1072:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2831                           
  2832                           
  2833                           ;main.c: 58:     SYSTEM_Initialize();
  2834  07B2  3187  2788  3187   	fcall	_SYSTEM_Initialize
  2835  07B5                     l1074:
  2836  07B5                     l1076:
  2837                           
  2838                           ;main.c: 78:     {;main.c: 81:         ADCC_StartConversion(POT);
  2839  07B5  3004               	movlw	4
  2840  07B6  3187  2770  3187   	fcall	_ADCC_StartConversion
  2841  07B9                     l1078:	
  2842                           ;main.c: 83:         while(!ADCC_IsConversionDone());
  2843                           
  2844  07B9  3187  2769  3187   	fcall	_ADCC_IsConversionDone
  2845  07BC  3A00               	xorlw	0
  2846  07BD  1903               	skipnz
  2847  07BE  2FC0               	goto	u41
  2848  07BF  2FC1               	goto	u40
  2849  07C0                     u41:
  2850  07C0  2FB9               	goto	l1078
  2851  07C1                     u40:
  2852  07C1                     l1080:
  2853  07C1  3187  2763  3187   	fcall	_ADCC_GetFilterValue
  2854  07C4                     l1082:
  2855                           
  2856                           ;main.c: 90:         if(PIR1bits.ADTIF)
  2857  07C4  002E               	movlb	14	; select bank14
  2858  07C5  1C8D               	btfss	13,1	;volatile
  2859  07C6  2FC8               	goto	u51
  2860  07C7  2FC9               	goto	u50
  2861  07C8                     u51:
  2862  07C8  2FCE               	goto	l270
  2863  07C9                     u50:
  2864  07C9                     l1084:
  2865                           
  2866                           ;main.c: 91:         {;main.c: 92:             LATAbits.LATA0 = 1;
  2867  07C9  0020               	movlb	0	; select bank0
  2868  07CA  1416               	bsf	22,0	;volatile
  2869                           
  2870                           ;main.c: 93:             PIR1bits.ADTIF = 0;
  2871  07CB  002E               	movlb	14	; select bank14
  2872  07CC  108D               	bcf	13,1	;volatile
  2873                           
  2874                           ;main.c: 94:         }
  2875  07CD  2FB5               	goto	l1076
  2876  07CE                     l270:	
  2877                           ;main.c: 95:         else
  2878                           
  2879                           
  2880                           ;main.c: 96:         {;main.c: 97:             LATAbits.LATA0 = 0;
  2881  07CE  0020               	movlb	0	; select bank0
  2882  07CF  1016               	bcf	22,0	;volatile
  2883  07D0  2FB5               	goto	l1076
  2884  07D1  3180  2802         	ljmp	start
  2885  07D3                     __end_of_main:
  2886                           
  2887                           	psect	text1
  2888  0788                     __ptext1:	
  2889 ;; *************** function _SYSTEM_Initialize *****************
  2890 ;; Defined at:
  2891 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
